PreciousAchiuwa,BamAdebayo,OchaiAgbaji,NickeilAlexander-Walker,GraysonAllen,JarrettAllen,JoseAlvarado,KyleAnderson,GiannisAntetokounmpo,ThanasisAntetokounmpo,ColeAnthony,OGAnunoby,RyanArcidiacono,DeniAvdija,DeandreAyton,UdokaAzubuike,IbouBadji,MarvinBagley III,AmariBailey,PatrickBaldwin Jr.,LaMeloBall,MoBamba,PaoloBanchero,DesmondBane,DalanoBanton,DominickBarlow,HarrisonBarnes,ScottieBarnes,RJBarrett,CharlesBassey,EmoniBates,KeitaBates-Diop,NicolasBatum,DariusBazley,BradleyBeal,MalikBeasley,MarJonBeauchamp,JulesBernard,DavisBertans,PatrickBeverley,SaddiqBey,GogaBitadze,OnuralpBitim,BismackBiyombo,AnthonyBlack,LeakyBlack,BuddyBoeheim,BogdanBogdanovic,BojanBogdanovic,BolBol,MarquesBolden,DevinBooker,BrandonBoston Jr.,ChrisBoucher,JamesBouknight,JamareeBouyea,MalakiBranham,ChristianBraun,MikalBridges,MilesBridges,OshaeBrissett,IzaiahBrockington,MalcolmBrogdon,ArmoniBrooks,DillonBrooks,BruceBrown,JaylenBrown,KendallBrown,KobeBrown,MosesBrown,GregBrown III,CharlieBrown Jr.,TroyBrown Jr.,JalenBrunson,ThomasBryant,KobeBufkin,ReggieBullock Jr.,AlecBurks,JaredButler,JimmyButler,JamalCain,KentaviousCaldwell-Pope,ToumaniCamara,ClintCapela,JevonCarter,WendellCarter Jr.,D.J.Carton,AlexCaruso,ColinCastleton,JulianChampagnie,JustinChampagnie,MaxChristie,SidyCissoko,BrandonClarke,JordanClarkson,NicClaxton,NoahClowney,AmirCoffey,ZachCollins,MikeConley,PatConnaughton,BilalCoulibaly,RickyCouncil IV,RobertCovington,TorreyCraig,JaeCrowder,JalenCrutcher,CadeCunningham,SethCurry,StephenCurry,DysonDaniels,AnthonyDavis,JohnnyDavis,JDDavison,DeMarDeRozan,DexterDennis,DonteDiVincenzo,MoussaDiabate,MamadiDiakite,HamidouDiallo,GradeyDick,OusmaneDieng,SpencerDinwiddie,LukaDoncic,LuguentzDort,AyoDosunmu,JeffDowtin Jr.,HenriDrell,AndreDrummond,ChrisDuarte,DavidDuke Jr.,KrisDunn,KevinDurant,JalenDuren,TariEason,AnthonyEdwards,KesslerEdwards,KeonEllis,JoelEmbiid,DrewEubanks,TosanEvbuomwan,DanteExum,BrunoFernando,DorianFinney-Smith,AdamFlagler,MalachiFlynn,SimoneFontecchio,JordanFord,TrentForrest,EvanFournier,De'AaronFox,JavonFreeman-Liberty,AlexFudge,MarkelleFultz,AndrewFunk,WenyenGabriel,DanielGafford,DaniloGallinari,DariusGarland,UsmanGaruba,LukaGarza,KaiserGates,KeyonteGeorge,PaulGeorge,TajGibson,JoshGiddey,HarryGiles III,ShaiGilgeous-Alexander,AnthonyGill,CollinGillespie,JacobGilyard,RudyGobert,JordanGoodwin,AaronGordon,EricGordon,JeramiGrant,RaiQuanGray,AJGreen,DannyGreen,DraymondGreen,JalenGreen,JavonteGreen,JeffGreen,JoshGreen,AJGriffin,QuentinGrimes,MouhamadouGueye,MouhamedGueye,RuiHachimura,AshtonHagans,TyreseHaliburton,R.J.Hampton,TimHardaway Jr.,JamesHarden,JadenHardy,RonHarper Jr.,GaryHarris,JoeHarris,KevonHarris,TobiasHarris,ShaquilleHarrison,JoshHart,IsaiahHartenstein,SamHauser,JordanHawkins,JaxsonHayes,KillianHayes,GordonHayward,ScootHenderson,TaylorHendricks,TylerHerro,BuddyHield,HaywoodHighsmith,NateHinton,D'MoiHodge,AaronHoliday,JrueHoliday,JustinHoliday,RichaunHolmes,ChetHolmgren,JalenHood-Schifino,AlHorford,TalenHorton-Tucker,DanuelHouse Jr.,CalebHoustan,JettHoward,KevinHuerter,JayHuff,De'AndreHunter,MattHurt,BonesHyland,JoeIngles,BrandonIngram,KyrieIrving,JonathanIsaac,JadenIvey,GGJackson,IsaiahJackson,QuentonJackson,ReggieJackson,AndreJackson Jr.,JarenJackson Jr.,TrayceJackson-Davis,LeBronJames,JaimeJaquez Jr.,DeJonJarreau,DaQuanJeffries,TreyJemison,TyJerome,IsaiahJoe,CameronJohnson,JalenJohnson,JamesJohnson,KeldonJohnson,KeonJohnson,KeyontaeJohnson,NikolaJokic,ColbyJones,DamianJones,HerbertJones,MasonJones,TreJones,TyusJones,DerrickJones Jr.,DeAndreJordan,CoryJoseph,NikolaJovic,JohnnyJuzang,LukeKennard,WalkerKessler,BraxtonKey,CoreyKispert,KevinKnox II,JohnKonchar,FurkanKorkmaz,LukeKornet,VitKrejci,JonathanKuminga,KyleKuzma,JakeLaRavia,ZachLaVine,JockLandale,A.J.Lawson,CarisLeVert,SabenLee,AlexLen,KawhiLeonard,MaxwellLewis,KiraLewis Jr.,E.J.Liddell,DamianLillard,NassirLittle,DereckLively II,IsaiahLivers,ChrisLivingston,KennethLofton Jr.,KevonLooney,BrookLopez,RobinLopez,KevinLove,KyleLowry,SethLundy,TreyLyles,TheoMaledon,SandroMamukelashvili,TeranceMann,TreMann,BobanMarjanovic,LauriMarkkanen,NajiMarshall,CalebMartin,CodyMartin,KJMartin,GarrisonMathews,BennedictMathurin,WesleyMatthews,TyreseMaxey,SkylarMays,MilesMcBride,CJMcCollum,T.J.McConnell,JadenMcDaniels,JalenMcDaniels,DougMcDermott,JaValeMcGee,BryceMcGowens,JordanMcLaughlin,De'AnthonyMelton,NathanMensah,SamMerrill,ChimezieMetu,VasilijeMicic,KhrisMiddleton,BrandonMiller,JordanMiller,LeonardMiller,PattyMills,ShakeMilton,JustinMinaya,JoshMinott,DavionMitchell,DonovanMitchell,EvanMobley,IsaiahMobley,MalikMonk,MosesMoody,XavierMoon,TazeMoore,WendellMoore Jr.,JaMorant,MarkieffMorris,MonteMorris,MarcusMorris Sr.,TreyMurphy III,DejounteMurray,JamalMurray,KeeganMurray,KrisMurray,MikeMuscala,SviMykhailiuk,PeteNance,LarryNance Jr.,AndrewNembhard,AaronNesmith,GeorgesNiang,DaishenNix,ZekeNnaji,JaylenNowell,MarkquisNowell,FrankNtilikina,JusufNurkic,JordanNwora,RoyceO'Neale,ChumaOkeke,JoshOkogie,OnyekaOkongwu,IsaacOkoro,KellyOlynyk,EugeneOmoruyi,CediOsman,KellyOubre Jr.,ChrisPaul,CameronPayne,GaryPayton II,MaozinhaPereira,DrewPeterson,FilipPetrusev,JulianPhillips,JalenPickett,ScottyPippen Jr.,MasonPlumlee,BrandinPodziemski,JakobPoeltl,AleksejPokusevski,JordanPoole,JontayPorter,CraigPorter Jr.,MichaelPorter Jr.,OttoPorter Jr.,BobbyPortis,MicahPotter,DwightPowell,NormanPowell,JasonPreston,JoshuaPrimo,TaureanPrince,PaytonPritchard,Olivier-MaxenceProsper,TrevelinQueen,NeemiasQueta,ImmanuelQuickley,LesterQuinones,Jahmi'usRamsey,JuliusRandle,DuopReath,AustinReaves,CamReddish,PaulReed,NazReid,JaredRhoden,NickRichards,JoshRichardson,DuncanRobinson,JeromeRobinson,MitchellRobinson,OrlandoRobinson,JeremiahRobinson-Earl,DavidRoddy,RyanRollins,DerrickRose,TerryRozier,RayanRupert,D'AngeloRussell,MattRyan,DomantasSabonis,LukaSamanic,JermaineSamuels Jr.,AdamaSanogo,GuiSantos,DarioSaric,OlivierSarr,MarcusSasser,AdmiralSchofield,DennisSchroder,DereonSeabron,AlperenSengun,BriceSensabaugh,CollinSexton,LandryShamet,Day'RonSharpe,ShaedonSharpe,BenSheppard,PascalSiakam,BenSimmons,KobiSimmons,AnferneeSimons,ZavierSimpson,JerichoSims,DmytroSkapintsev,JalenSlawson,MarcusSmart,DruSmith,IshSmith,JalenSmith,TerquavionSmith,DennisSmith Jr.,JabariSmith Jr.,NickSmith Jr.,JeremySochan,PatSpencer,JadenSpringer,LamarStevens,IsaiahStewart,JulianStrawther,MaxStrus,JalenSuggs,ColeSwider,Jae'SeanTate,JaysonTatum,GarrettTemple,DalenTerry,DanielTheis,CamThomas,IsaiahThomas,AmenThompson,AusarThompson,KlayThompson,TristanThompson,JTThor,MatisseThybulle,XavierTillman,JacobToppin,ObiToppin,JuanToscano-Anderson,Karl-AnthonyTowns,GaryTrent Jr.,OscarTshiebwe,P.J.Tucker,MylesTurner,HunterTyson,StanleyUmude,JonasValanciunas,FredVanVleet,JarredVanderbilt,DevinVassell,SashaVezenkov,GabeVincent,NikolaVucevic,TristanVukcevic,DeanWade,FranzWagner,MoritzWagner,IshWainright,JabariWalker,JaraceWalker,LonnieWalker IV,CasonWallace,JordanWalsh,T.J.Warren,P.J.Washington,TyTyWashington Jr.,YutaWatanabe,LindyWaters III,TrendonWatford,PeytonWatson,VictorWembanyama,BlakeWesley,RussellWestbrook,CobyWhite,DerrickWhite,DariqWhitehead,CamWhitmore,AaronWiggins,AndrewWiggins,LindellWigginton,AlondesWilliams,BrandonWilliams,GrantWilliams,JalenWilliams,JaylinWilliams,KenrichWilliams,MarkWilliams,NateWilliams,PatrickWilliams,ZiaireWilliams,RobertWilliams III,VinceWilliams Jr.,ZionWilliamson,D.J.Wilson,JalenWilson,DylanWindler,JamesWiseman,IsaiahWong,ChristianWood,DelonWright,ThaddeusYoung,TraeYoung,OmerYurtseven,CodyZeller,IvicaZubac
4        Jovic, Nikola      4.0
5           Smith, Dru      0.2
6        Hampton, R.J.      0.1
7         Herro, Tyler      9.9
8   Highsmith, Haywood      2.4
9     Robinson, Duncan      8.1
10      Bryant, Thomas      1.9
11        Adebayo, Bam     13.3
12    Richardson, Josh      5.6
13       Rozier, Terry      9.8
14       Wright, Delon      2.4
15       Butler, Jimmy     13.9
16        Mills, Patty      1.5
17         Love, Kevin      4.8
18         Lowry, Kyle      6.7","             Pass To  FREQ M%
0     Mensah, Nathan      0.4
1       Black, Leaky      1.3
2    Smith Jr., Nick      2.3
3    Miller, Brandon     20.8
4    McGowens, Bryce      1.9
5           Thor, JT      0.1
6          Mann, Tre      6.0
7     Richards, Nick      9.1
8       Ball, LaMelo      2.4
9    Williams, Grant      4.2
10  Washington, P.J.      5.9
11    Bridges, Miles     24.3
12     Rozier, Terry     11.1
13   Micic, Vasilije      4.6
14       Curry, Seth      0.9
15    Bertans, Davis      1.0
16        Smith, Ish      3.3
17   Hayward, Gordon      0.3","                Pass To  FREQ M%
0        Miller, Jordan      0.2
1           Brown, Kobe      0.5
2         Hyland, Bones      2.0
3          Coffey, Amir      0.5
4        Powell, Norman      1.1
5        Plumlee, Mason      0.5
6        Batum, Nicolas      0.3
7    Westbrook, Russell      0.3
8     Council IV, Ricky      2.9
9   Lofton Jr., Kenneth      0.2
10    Smith, Terquavion      4.5
11      Springer, Jaden      4.0
12     Dowtin Jr., Jeff      5.4
13           Reed, Paul      4.5
14        Maxey, Tyrese     17.2
15       Bazley, Darius      0.2
16   Melton, De'Anthony      1.2
17            Bamba, Mo      1.6
18    House Jr., Danuel      2.0
19      Korkmaz, Furkan      4.2
20         Hield, Buddy      8.8
21       Payne, Cameron     11.9
22     Oubre Jr., Kelly      9.8
23         Embiid, Joel      1.6
24    Covington, Robert      0.5
25       Harris, Tobias      4.5
26   Morris Sr., Marcus      0.3
27    Beverley, Patrick      5.4
28       Batum, Nicolas      1.2
29          Lowry, Kyle      2.8","               Pass To  FREQ M%
0          Lundy, Seth      0.8
1         Bufkin, Kobe      3.0
2      Gueye, Mouhamed      0.6
3          Griffin, AJ      1.2
4       Johnson, Jalen      4.4
5          Krejci, Vit      3.1
6       Forrest, Trent      9.8
7          Bey, Saddiq      5.0
8      Okongwu, Onyeka      4.8
9       Windler, Dylan      0.8
10    Hunter, De'Andre      5.0
11         Young, Trae     16.5
12     Fernando, Bruno      6.2
13    Murray, Dejounte     29.0
14  Bogdanovic, Bogdan      6.4
15       Capela, Clint      1.7
16    Matthews, Wesley      0.9
17        Mills, Patty      0.8","               Pass To  FREQ M%
0        Sheppard, Ben      2.3
1       Walker, Jarace      0.4
2      Jackson, Isaiah      3.8
3         Smith, Jalen      3.0
4       Nesmith, Aaron      4.9
5   Haliburton, Tyrese     24.1
6          Toppin, Obi      7.3
7        Nwora, Jordan      0.8
8     Nembhard, Andrew      9.9
9         Brown, Bruce      3.4
10      Siakam, Pascal      3.2
11        Hield, Buddy      5.7
12       Turner, Myles      7.0
13     McConnell, T.J.     23.8
14     McDermott, Doug      0.1
15      Johnson, James      0.3","               Pass To  FREQ M%
0         Bufkin, Kobe      2.8
1          Griffin, AJ      0.5
2       Johnson, Jalen      1.5
3          Krejci, Vit      1.8
4       Forrest, Trent      9.0
5          Bey, Saddiq      2.0
6      Okongwu, Onyeka      6.0
7    Mathews, Garrison      3.8
8       Windler, Dylan      0.5
9     Hunter, De'Andre      3.0
10         Young, Trae     21.3
11     Fernando, Bruno      4.3
12    Murray, Dejounte     30.3
13  Bogdanovic, Bogdan     10.5
14       Capela, Clint      2.8","               Pass To  FREQ M%
0    Council IV, Ricky      0.8
1      Springer, Jaden      0.9
2     Dowtin Jr., Jeff      0.1
3           Martin, KJ      2.5
4           Reed, Paul      6.8
5       Bazley, Darius      0.0
6   Melton, De'Anthony      7.7
7            Bamba, Mo      2.8
8         Wilson, D.J.      0.0
9    House Jr., Danuel      1.6
10     Korkmaz, Furkan      0.4
11        Hield, Buddy      5.5
12      Payne, Cameron      2.3
13    Oubre Jr., Kelly      9.3
14        Embiid, Joel     20.3
15   Covington, Robert      1.0
16      Harris, Tobias     17.6
17  Morris Sr., Marcus      2.9
18        Green, Danny      0.0
19   Beverley, Patrick      5.3
20      Batum, Nicolas      6.9
21        Tucker, P.J.      0.1
22         Lowry, Kyle      5.3","                 Pass To  FREQ M%
0         Lewis, Maxwell      1.1
1   Hood-Schifino, Jalen      0.8
2          Christie, Max      2.1
3         Reaves, Austin      0.6
4         Windler, Dylan      1.4
5          Hayes, Jaxson      2.0
6           Reddish, Cam      0.1
7         Hachimura, Rui      0.6
8     Vanderbilt, Jarred      0.3
9       Giles III, Harry      0.4
10       Prince, Taurean      0.3
11       Wood, Christian      0.8
12     Russell, D'Angelo      2.0
13        Davis, Anthony      0.7
14         James, LeBron      1.1
15           Reath, Duop      4.8
16       Camara, Toumani      7.3
17         Rupert, Rayan      1.5
18        Minaya, Justin      0.3
19          Murray, Kris      2.1
20        Walker, Jabari      7.7
21       Sharpe, Shaedon     14.7
22      Henderson, Scoot      2.4
23        Wainright, Ish      2.4
24           Badji, Ibou      1.0
25     Thybulle, Matisse      5.6
26          Brown, Moses      1.1
27  Williams III, Robert      0.7
28        Ayton, Deandre      8.7
29      Brogdon, Malcolm      6.3
30         Grant, Jerami     19.0","                Pass To  FREQ M%
0    Skapintsev, Dmytro      0.2
1         Toppin, Jacob      0.5
2         Sims, Jericho      4.3
3        Flynn, Malachi      0.7
4    Quickley, Immanuel      0.9
5     Achiuwa, Precious      8.6
6    Brown Jr., Charlie      0.2
7        Windler, Dylan      0.1
8       Grimes, Quentin      2.4
9           Barrett, RJ      0.2
10     Jeffries, DaQuan      0.3
11   Robinson, Mitchell      0.5
12        Milton, Shake      0.4
13    DiVincenzo, Donte     15.3
14       Brunson, Jalen     10.4
15           Hart, Josh     19.3
16  Hartenstein, Isaiah      9.4
17          Anunoby, OG      2.6
18    Arcidiacono, Ryan      0.5
19       Randle, Julius      7.1
20       Fournier, Evan      0.4
21    Bogdanovic, Bojan      9.1
22          Burks, Alec      6.3
23          Gibson, Taj      0.4","                    Pass To  FREQ M%
0           Hawkins, Jordan      2.1
1           Seabron, Dereon      0.0
2            Daniels, Dyson      4.2
3            Alvarado, Jose      2.1
4          Murphy III, Trey      7.9
5            Jones, Herbert     11.5
6   Robinson-Earl, Jeremiah      0.4
7                Ryan, Matt      1.2
8            Marshall, Naji      3.7
9           Lewis Jr., Kira      0.2
10         Williamson, Zion     22.2
11          Ingram, Brandon     17.8
12         Nance Jr., Larry      7.5
13             Zeller, Cody      0.3
14       Valanciunas, Jonas     19.0","                Pass To  FREQ M%
0         Sheppard, Ben     11.0
1        Walker, Jarace      3.9
2       Tshiebwe, Oscar      0.1
3        Brown, Kendall      0.1
4   Mathurin, Bennedict     14.9
5       Jackson, Isaiah      4.9
6          Smith, Jalen      7.2
7        Nesmith, Aaron      7.6
8    Haliburton, Tyrese      4.9
9           Toppin, Obi     14.0
10        Nwora, Jordan      2.1
11     Nembhard, Andrew      2.4
12         Brown, Bruce      3.1
13       Siakam, Pascal      5.8
14         Hield, Buddy      9.8
15        Turner, Myles      4.6
16      McDermott, Doug      3.2
17       Johnson, James      0.5","                      Pass To  FREQ M%
0                 Garza, Luka      0.3
1            Edwards, Anthony     14.7
2                   Reid, Naz      8.1
3   Alexander-Walker, Nickeil     10.1
4          McLaughlin, Jordan      4.5
5               Milton, Shake      0.6
6             Brown Jr., Troy      0.3
7               Morris, Monte      2.9
8         Towns, Karl-Anthony     10.8
9              Anderson, Kyle      5.7
10               Warren, T.J.      0.3
11               Gobert, Rudy     11.1
12               Conley, Mike     30.6","                   Pass To  FREQ M%
0          Williams, Malik      1.2
1         Nowell, Markquis      0.4
2             Dick, Gradey      4.6
3        Gueye, Mouhamadou      1.1
4   Freeman-Liberty, Javon      6.0
5          Harper Jr., Ron      0.2
6             Carton, D.J.      0.2
7          Barnes, Scottie      8.9
8            Agbaji, Ochai      1.2
9           Flynn, Malachi     11.4
10      Quickley, Immanuel      6.2
11        Ramsey, Jahmi'us      1.4
12       Achiuwa, Precious      2.1
13           Nwora, Jordan      5.7
14             Barrett, RJ      4.8
15         Trent Jr., Gary      4.8
16          Porter, Jontay      2.3
17            Brown, Bruce      4.1
18          Boucher, Chris      3.6
19           Simmons, Kobi      3.9
20             Anunoby, OG      0.9
21          Siakam, Pascal      2.1
22           Poeltl, Jakob      0.7
23        Porter Jr., Otto      0.2
24           Olynyk, Kelly      1.6
25        Schroder, Dennis     11.9
26         Temple, Garrett      6.6
27         Young, Thaddeus      1.8","                   Pass To  FREQ M%
0            Sheppard, Ben      1.9
1           Walker, Jarace      1.3
2         Jackson, Quenton      0.1
3           Brown, Kendall      0.3
4      Mathurin, Bennedict      0.1
5          Jackson, Isaiah      1.0
6             Smith, Jalen      0.9
7           Nesmith, Aaron      0.5
8       Haliburton, Tyrese      1.3
9              Toppin, Obi      4.0
10        Nembhard, Andrew      0.9
11          Siakam, Pascal      1.5
12           Turner, Myles      0.3
13         McConnell, T.J.     13.5
14          Johnson, James      0.5
15      Wembanyama, Victor     11.2
16        Barlow, Dominick      0.9
17          Sochan, Jeremy      9.0
18           Wesley, Blake      2.1
19         Branham, Malaki      5.8
20      Champagnie, Julian      1.9
21  Mamukelashvili, Sandro      1.4
22              Jones, Tre     15.1
23          Vassell, Devin      4.7
24         Bassey, Charles      2.2
25         Johnson, Keldon      4.5
26        Graham, Devonte'      0.5
27           Collins, Zach      7.1
28             Osman, Cedi      5.6","                   Pass To  FREQ M%
0           Slawson, Jalen      1.4
1             Jones, Colby      8.4
2              Ellis, Keon      2.3
3           Murray, Keegan      1.2
4         Mitchell, Davion      8.7
5         Edwards, Kessler      2.0
6            Duarte, Chris      6.1
7             Ford, Jordan      0.6
8             Jones, Mason      2.0
9   Toscano-Anderson, Juan      0.3
10          Huerter, Kevin      2.9
11         Vezenkov, Sasha      6.1
12             Monk, Malik     23.8
13           Fox, De'Aaron     29.9
14             Lyles, Trey      3.5
15        Barnes, Harrison      0.9","                Pass To  FREQ M%
0        Mensah, Nathan      0.8
1          Black, Leaky      2.1
2         Bailey, Amari      1.5
3       Smith Jr., Nick     10.2
4       Miller, Brandon      8.2
5        Williams, Mark      0.9
6              Thor, JT      6.8
7      Bouknight, James      1.5
8             Mann, Tre      2.3
9        Richards, Nick      4.2
10  Pokusevski, Aleksej      0.6
11        Maledon, Theo      2.1
12         Ball, LaMelo      8.0
13      Bolden, Marques      0.9
14      Williams, Grant      2.7
15     Washington, P.J.      5.6
16         Martin, Cody      2.1
17       Bridges, Miles      9.8
18        Rozier, Terry     13.3
19      Micic, Vasilije      3.0
20          Curry, Seth      0.5
21       Bertans, Davis      0.8
22           Smith, Ish     10.3
23      Hayward, Gordon      1.7","                      Pass To  FREQ M%
0                Minott, Josh      1.2
1             Miller, Leonard      0.2
2          Moore Jr., Wendell      1.0
3                 Garza, Luka      1.8
4                Nix, Daishen      0.9
5            McDaniels, Jaden      6.4
6            Edwards, Anthony     10.8
7                   Reid, Naz     14.8
8   Alexander-Walker, Nickeil     13.8
9               Milton, Shake      3.8
10            Brown Jr., Troy      1.8
11              Morris, Monte      2.5
12        Towns, Karl-Anthony      7.2
13             Anderson, Kyle     14.1
14               Warren, T.J.      1.1
15               Gobert, Rudy      3.5
16               Conley, Mike     15.1","               Pass To  FREQ M%
0    Council IV, Ricky      0.1
1      Springer, Jaden      0.1
2     Dowtin Jr., Jeff      0.5
3           Martin, KJ      0.8
4           Reed, Paul      4.2
5        Maxey, Tyrese     32.7
6            Bamba, Mo      1.4
7    House Jr., Danuel      0.6
8      Korkmaz, Furkan      0.4
9         Hield, Buddy      0.3
10      Payne, Cameron      0.6
11    Oubre Jr., Kelly      4.1
12        Embiid, Joel     20.4
13   Covington, Robert      2.7
14      Harris, Tobias     16.6
15  Morris Sr., Marcus      2.5
16        Green, Danny      0.1
17   Beverley, Patrick      6.5
18      Batum, Nicolas      4.3
19        Tucker, P.J.      0.2
20         Lowry, Kyle      0.7","             Pass To  FREQ M%
0    Smith Jr., Nick     21.1
1    Miller, Brandon      6.6
2    McGowens, Bryce      5.9
3           Thor, JT      1.3
4   Bouknight, James      8.6
5       Ball, LaMelo      8.6
6   Washington, P.J.      2.0
7       Martin, Cody      3.3
8     Bridges, Miles     14.5
9   Ntilikina, Frank      0.7
10     Rozier, Terry     19.7
11        Smith, Ish      7.9","               Pass To  FREQ M%
0    Porter Jr., Craig     12.8
1         Bates, Emoni      0.6
2       Mobley, Isaiah      0.7
3         Mobley, Evan      4.0
4         Okoro, Isaac      5.4
5           Wade, Dean      2.6
6      Garland, Darius     13.2
7           Strus, Max      4.9
8       Allen, Jarrett      9.9
9    Mitchell, Donovan     10.1
10      Niang, Georges     12.9
11       LeVert, Caris     12.4
12       Jones, Damian      3.0
13  Morris Sr., Marcus      1.3
14   Thompson, Tristan      6.1","              Pass To  FREQ M%
0    Evbuomwan, Tosan      1.0
1      Boeheim, Buddy      1.0
2      Sasser, Marcus     12.4
3       Rhoden, Jared      3.2
4        Duren, Jalen      0.9
5         Ivey, Jaden      7.4
6    Cunningham, Cade      3.2
7      Flynn, Malachi      8.0
8      Wiseman, James      2.2
9      Nowell, Jaylen      1.4
10    Brown Jr., Troy      3.0
11     Fournier, Evan      3.5
12    Goodwin, Jordan      7.9
13         Lee, Saben      2.8
14     Little, Nassir      1.6
15           Bol, Bol      0.4
16      Eubanks, Drew      0.8
17     Watanabe, Yuta      0.8
18       Okogie, Josh      2.2
19  Bates-Diop, Keita      0.8
20    Azubuike, Udoka      0.1
21     Allen, Grayson      4.8
22      Booker, Devin     12.7
23      Nurkic, Jusuf      1.0
24      Beal, Bradley      4.9
25       Gordon, Eric      4.9
26      Durant, Kevin      7.0","                     Pass To  FREQ M%
0               Black, Leaky      0.1
1            Smith Jr., Nick      0.2
2            Miller, Brandon     16.4
3            McGowens, Bryce      1.2
4                   Thor, JT      0.8
5                  Mann, Tre      5.0
6             Richards, Nick      2.9
7        Pokusevski, Aleksej      3.1
8            Bolden, Marques      0.4
9            Williams, Grant     17.2
10              Martin, Cody      1.5
11            Bridges, Miles     16.8
12               Curry, Seth      1.8
13            Bertans, Davis      3.4
14         Johnson, Keyontae      0.1
15            Wallace, Cason      2.5
16            Dieng, Ousmane      0.9
17          Williams, Jaylin      1.9
18           Williams, Jalen      6.4
19            Holmgren, Chet      4.9
20             Sarr, Olivier      0.2
21            Wiggins, Aaron      2.3
22              Giddey, Josh      1.7
23                 Mann, Tre      0.8
24         Waters III, Lindy      0.6
25               Joe, Isaiah      1.6
26       Pokusevski, Aleksej      0.4
27            Dort, Luguentz      1.2
28         Williams, Kenrich      2.3
29  Gilgeous-Alexander, Shai      1.2
30            Bertans, Davis      0.2","                   Pass To  FREQ M%
0        Livingston, Chris      0.1
1       Jackson Jr., Andre      1.2
2                Green, AJ      0.9
3        Beauchamp, MarJon      0.9
4           Beasley, Malik      7.8
5         Connaughton, Pat      3.3
6            Portis, Bobby      7.4
7           Payne, Cameron      5.4
8   Antetokounmpo, Giannis     29.8
9             Crowder, Jae      1.5
10         Lillard, Damian     25.1
11       Beverley, Patrick      2.8
12            Lopez, Robin      0.1
13            Lopez, Brook     13.4
14       Gallinari, Danilo      0.3","                Pass To  FREQ M%
0        Mensah, Nathan      0.3
1          Black, Leaky      0.7
2       Smith Jr., Nick      3.1
3       McGowens, Bryce      2.0
4        Williams, Mark      1.0
5              Thor, JT      1.7
6      Bouknight, James      0.0
7             Mann, Tre      7.9
8        Richards, Nick      4.5
9   Pokusevski, Aleksej      1.3
10        Maledon, Theo      0.8
11         Ball, LaMelo      7.7
12      Bolden, Marques      0.4
13      Williams, Grant      6.0
14     Washington, P.J.      5.0
15         Martin, Cody      6.0
16       Bridges, Miles     19.1
17     Ntilikina, Frank      0.2
18        Rozier, Terry     12.0
19      Micic, Vasilije      8.4
20          Curry, Seth      0.7
21       Bertans, Davis      1.8
22           Smith, Ish      6.5
23      Hayward, Gordon      3.0","               Pass To  FREQ M%
0          Brown, Kobe     13.0
1  Boston Jr., Brandon     17.4
2           Martin, KJ      8.7
3         Moon, Xavier     21.7
4        Mann, Terance      4.3
5         Coffey, Amir     17.4
6         Zubac, Ivica      4.3
7       Powell, Norman      4.3
8       Plumlee, Mason      8.7","              Pass To  FREQ M%
0        Minott, Josh     16.5
1  Moore Jr., Wendell     26.6
2         Garza, Luka      7.6
3        Nix, Daishen     15.2
4    Edwards, Anthony      1.3
5  McLaughlin, Jordan      6.3
6       Milton, Shake     12.7
7     Brown Jr., Troy      7.6
8       Morris, Monte      3.8
9        Warren, T.J.      2.5","               Pass To  FREQ M%
0          Lundy, Seth      0.3
1         Bufkin, Kobe      0.6
2          Griffin, AJ      0.3
3       Johnson, Jalen      2.6
4       Forrest, Trent      5.2
5          Bey, Saddiq      3.7
6      Okongwu, Onyeka      5.5
7    Mathews, Garrison      1.7
8     Hunter, De'Andre      1.1
9          Young, Trae      3.2
10     Fernando, Bruno      0.9
11    Murray, Dejounte      8.9
12  Bogdanovic, Bogdan      9.2
13       Capela, Clint      0.9
14         Cain, Jamal      0.9
15   Williams, Alondes      0.3
16   Jaquez Jr., Jaime      8.9
17   Robinson, Orlando      0.6
18       Jovic, Nikola      8.0
19  Highsmith, Haywood      2.0
20       Martin, Caleb      4.3
21      Bryant, Thomas      3.4
22        Adebayo, Bam      5.7
23       Rozier, Terry      7.5
24       Wright, Delon      1.7
25       Butler, Jimmy     12.4
26         Love, Kevin      0.3","                      Pass To  FREQ M%
0             Thompson, Ausar      0.3
1          Fontecchio, Simone      0.4
2              Sasser, Marcus      3.2
3                Duren, Jalen      0.1
4                 Ivey, Jaden      0.6
5              Umude, Stanley      0.1
6            Cunningham, Cade      0.6
7              Flynn, Malachi      0.6
8              Wiseman, James      1.5
9             Brown Jr., Troy      0.6
10              Muscala, Mike      0.6
11             Fournier, Evan      0.6
12               Minott, Josh      1.5
13            Miller, Leonard      0.7
14         Moore Jr., Wendell      1.4
15                Garza, Luka      1.1
16               Nix, Daishen      0.6
17           McDaniels, Jaden      1.7
18           Edwards, Anthony      8.7
19                  Reid, Naz     12.7
20  Alexander-Walker, Nickeil      8.5
21         McLaughlin, Jordan      3.2
22            Brown Jr., Troy      4.5
23        Towns, Karl-Anthony      9.6
24             Anderson, Kyle     17.3
25               Gobert, Rudy      3.9
26               Conley, Mike     10.1
27              Sims, Jericho      0.7
